response,rt,subj_idx,stimulus_index
1,0.0333333333333333,6,1
0,2.6,6,1
1,0.0333333333333333,6,1
1,0.1,6,1
1,2.63333333333333,6,1
1,1.26666666666667,6,1
1,1.36666666666667,41,1
1,0.0333333333333333,46,1
0,2.1,59,1
1,1.5,62,1
0,2.86666666666667,62,1
1,2.53333333333333,62,1
1,0.0333333333333333,62,1
1,0.0333333333333333,65,1
1,0.0333333333333333,65,1
1,2.26666666666667,108,1
0,0.966666666666667,108,1
1,0.0333333333333333,132,1
1,0.0333333333333333,137,1
1,0.0333333333333333,139,1
1,0.433333333333333,146,1
0,0.0333333333333333,164,1
1,1.33333333333333,164,1
1,2.16666666666667,164,1
1,0.0333333333333333,172,1
1,0.666666666666667,186,1
0,1.23333333333333,189,1
1,0.0333333333333333,191,1
1,0.0333333333333333,192,1
0,2.66666666666667,194,1
1,0.0333333333333333,203,1
1,0.566666666666667,207,1
1,0.533333333333333,207,1
0,0.0333333333333333,208,1
0,1.5,209,1
1,1.83333333333333,210,1
1,1.06666666666667,212,1
0,1.36666666666667,216,1
1,0.833333333333333,217,1
0,3,217,1
0,0.0333333333333333,217,1
1,0.9,217,1
1,1.43333333333333,218,1
1,2.33333333333333,218,1
0,2.7,232,1
1,1.66666666666667,237,1
1,0.7,237,1
1,0.0333333333333333,244,1
1,0.0666666666666667,263,1
1,2,263,1
1,0.0666666666666667,267,1
0,2.96666666666667,275,1
0,0.166666666666667,306,1
1,2,306,1
1,0.4,308,1
1,0.866666666666667,310,1
0,1.83333333333333,323,1
0,0.866666666666667,344,1
1,0.3,353,1
1,0.933333333333333,355,1
1,0.0333333333333333,355,1
1,2.86666666666667,356,1
1,1.8,366,1
1,0.9,374,1
1,0.433333333333333,374,1
0,2.26666666666667,379,1
0,0.4,381,1
1,0.833333333333333,382,1
1,1.83333333333333,382,1
1,0.0333333333333333,389,1
1,0.0333333333333333,391,1
1,0.366666666666667,391,1
1,0.0333333333333333,392,1
1,0.0666666666666667,394,1
1,1.8,399,1
1,0.0333333333333333,399,1
1,1.3,399,1
1,0.633333333333333,419,1
1,0.733333333333333,419,1
1,0.166666666666667,420,1
1,2.13333333333333,423,1
0,1.83333333333333,423,1
1,0.966666666666667,429,1
1,0.0333333333333333,432,1
1,2.36666666666667,433,1
1,1.2,436,1
0,0.433333333333333,442,1
1,0.0333333333333333,443,1
1,2.53333333333333,445,1
0,1.43333333333333,446,1
1,2.6,452,1
0,0.233333333333333,455,1
1,0.266666666666667,462,1
0,1.6,467,1
0,1.83333333333333,469,1
1,2.86666666666667,470,1
1,0.566666666666667,475,1
1,0.833333333333333,477,1
0,2.73333333333333,481,1
0,0.0333333333333333,483,1
1,0.0333333333333333,483,1
1,0.0333333333333333,483,1
1,2.76666666666667,483,1
1,1.7,487,1
0,0.0333333333333333,495,1
0,2.56666666666667,512,1
1,2.5,522,1
1,0.0333333333333333,523,1
0,2.76666666666667,530,1
0,0.0333333333333333,538,1
0,1.13333333333333,541,1
1,0.0333333333333333,543,1
1,0.0333333333333333,547,1
1,1.03333333333333,550,1
1,0.533333333333333,550,1
0,1.43333333333333,550,1
1,0.0333333333333333,552,1
0,1.96666666666667,561,1
1,0.833333333333333,562,1
1,0.333333333333333,567,1
1,0.0333333333333333,575,1
1,0.466666666666667,582,1
0,0.533333333333333,588,1
1,0.4,588,1
1,1.3,588,1
1,0.0333333333333333,588,1
0,0.6,605,1
1,1.16666666666667,612,1
1,0.0333333333333333,622,1
1,1.83333333333333,622,1
1,0.533333333333333,622,1
1,0.633333333333333,644,1
1,2.5,653,1
1,0.7,655,1
1,1.5,655,1
1,1.03333333333333,656,1
1,0.633333333333333,661,1
1,0.0333333333333333,663,1
1,0.0333333333333333,685,1
0,0.2,716,1
0,0.0333333333333333,760,1
1,0.0333333333333333,761,1
0,0.233333333333333,767,1
1,0.0333333333333333,770,1
1,2.73333333333333,770,1
1,0.0333333333333333,792,1
1,0.0333333333333333,793,1
1,0.0333333333333333,794,1
1,2.1,800,1
1,1.8,809,1
1,0.0333333333333333,817,1
1,0.0333333333333333,837,1
0,1.36666666666667,843,1
0,1.93333333333333,863,1
1,0.0333333333333333,863,1
1,1.5,868,1
1,0.0333333333333333,877,1
1,0.0333333333333333,877,1
1,0.3,877,1
1,1.16666666666667,879,1
1,0.633333333333333,886,1
1,0.0333333333333333,886,1
1,0.0333333333333333,886,1
1,0.0333333333333333,887,1
0,0.0333333333333333,887,1
0,0.466666666666667,887,1
0,0.933333333333333,891,1
0,2.26666666666667,891,1
1,0.4,894,1
1,1.26666666666667,894,1
1,0.2,895,1
1,0.266666666666667,896,1
1,0.0666666666666667,896,1
0,1.36666666666667,900,1
1,0.0333333333333333,911,1
1,0.866666666666667,917,1
1,0.0333333333333333,942,1
0,0.5,944,1
0,2.4,944,1
0,2.66666666666667,946,1
1,1.46666666666667,947,1
1,0.0333333333333333,955,1
1,0.533333333333333,958,1
1,1.56666666666667,960,1
1,0.0333333333333333,965,1
1,1.26666666666667,979,1
1,0.0333333333333333,984,1
1,0.0333333333333333,992,1
1,0.0333333333333333,993,1
1,0.533333333333333,996,1
1,0.0333333333333333,996,1
1,0.0333333333333333,1001,1
1,2.7,1001,1
1,0.0333333333333333,1001,1
1,1.16666666666667,1001,1
1,0.966666666666667,1001,1
1,0.0333333333333333,1004,1
1,0.0333333333333333,1006,1
1,0.0333333333333333,1011,1
0,1.93333333333333,1014,1
0,0.0333333333333333,1044,1
0,0.233333333333333,1045,1
1,1.73333333333333,1045,1
1,0.9,1045,1
0,0.4,1045,1
1,0.0333333333333333,1046,1
1,0.0333333333333333,1046,1
1,0.0333333333333333,1051,1
1,0.0333333333333333,1054,1
1,0.0333333333333333,1054,1
1,1.33333333333333,1054,1
0,0.266666666666667,1055,1
1,1.1,1055,1
1,0.466666666666667,1064,1
1,1,1094,1
1,0.166666666666667,6,2
1,0.0333333333333333,6,2
1,0.633333333333333,6,2
1,1.63333333333333,53,2
1,1.23333333333333,60,2
1,0.866666666666667,62,2
1,0.5,62,2
1,1,62,2
1,2.03333333333333,62,2
1,0.0333333333333333,96,2
1,2.16666666666667,102,2
1,0.0333333333333333,105,2
1,0.133333333333333,108,2
1,0.866666666666667,108,2
0,1.46666666666667,110,2
1,1.1,110,2
1,1.13333333333333,116,2
1,0.733333333333333,145,2
1,0.0333333333333333,145,2
1,1.4,187,2
1,1.5,202,2
1,0.333333333333333,207,2
1,0.0333333333333333,217,2
1,0.0333333333333333,251,2
0,2.23333333333333,345,2
1,2.53333333333333,346,2
1,1.93333333333333,356,2
1,1.03333333333333,356,2
1,2.6,356,2
1,0.0333333333333333,363,2
1,1.63333333333333,364,2
1,0.0666666666666667,365,2
1,2.4,374,2
1,0.566666666666667,376,2
0,1.13333333333333,378,2
1,0.333333333333333,379,2
1,2.4,399,2
1,1.13333333333333,409,2
1,2.76666666666667,410,2
1,1.3,410,2
1,0.533333333333333,415,2
1,2.7,427,2
1,0.0333333333333333,429,2
1,0.333333333333333,435,2
1,0.366666666666667,441,2
1,2.6,446,2
0,1.1,513,2
1,0.6,532,2
1,0.0333333333333333,543,2
1,0.0333333333333333,551,2
0,0.733333333333333,555,2
0,0.866666666666667,563,2
1,0.0333333333333333,567,2
1,1.43333333333333,579,2
1,1.43333333333333,588,2
1,0.433333333333333,597,2
1,2.16666666666667,613,2
1,0.0333333333333333,613,2
1,1.3,635,2
0,1,657,2
1,2.76666666666667,658,2
1,2.93333333333333,660,2
1,0.566666666666667,663,2
1,0.0333333333333333,663,2
1,0.0333333333333333,668,2
0,1.36666666666667,668,2
1,2.46666666666667,762,2
1,1.3,796,2
1,0.0666666666666667,809,2
1,1.9,809,2
1,2.46666666666667,834,2
1,0.0333333333333333,834,2
1,0.0333333333333333,835,2
0,0.6,836,2
0,1.16666666666667,837,2
1,0.0333333333333333,837,2
0,0.0333333333333333,846,2
1,0.0333333333333333,848,2
1,0.0333333333333333,877,2
1,2.2,877,2
1,0.0333333333333333,879,2
1,0.7,879,2
1,1.13333333333333,879,2
1,0.733333333333333,887,2
1,0.333333333333333,887,2
1,2.73333333333333,891,2
1,0.0333333333333333,891,2
1,0.0333333333333333,892,2
1,1.13333333333333,892,2
1,0.533333333333333,892,2
1,0.0333333333333333,896,2
0,2.16666666666667,916,2
1,0.1,917,2
1,0.0333333333333333,942,2
1,0.266666666666667,942,2
1,0.0333333333333333,942,2
1,1.36666666666667,942,2
1,0.0333333333333333,942,2
0,0.0333333333333333,944,2
1,0.166666666666667,955,2
1,0.7,955,2
1,2.1,955,2
1,0.633333333333333,965,2
1,0.0333333333333333,980,2
1,2.73333333333333,990,2
1,0.333333333333333,991,2
1,0.0333333333333333,991,2
1,0.366666666666667,994,2
1,2.3,995,2
1,1.3,996,2
1,0.0333333333333333,1001,2
1,0.0333333333333333,1001,2
1,0.0333333333333333,1005,2
1,1,1005,2
0,1.36666666666667,1006,2
1,0.0333333333333333,1009,2
1,0.2,1011,2
1,0.0333333333333333,1011,2
1,1.33333333333333,1011,2
1,0.0333333333333333,1013,2
1,0.4,1020,2
1,0.0333333333333333,1045,2
0,2.06666666666667,1045,2
1,0.0333333333333333,1050,2
1,1,1057,2
1,0.7,1057,2
1,0.0333333333333333,1063,2
0,0.666666666666667,1090,2
0,2.73333333333333,4,3
0,0.133333333333333,6,3
0,0.566666666666667,6,3
0,0.0333333333333333,6,3
0,0.233333333333333,6,3
0,0.433333333333333,6,3
0,0.533333333333333,6,3
0,1.06666666666667,6,3
0,0.6,41,3
1,0.0333333333333333,45,3
0,0.3,65,3
0,1.06666666666667,65,3
0,1.76666666666667,108,3
0,2.5,111,3
0,1.43333333333333,112,3
1,0.0333333333333333,116,3
1,2.43333333333333,122,3
1,0.0333333333333333,123,3
1,0.9,135,3
1,0.366666666666667,135,3
1,0.0333333333333333,172,3
0,1.26666666666667,191,3
0,2.83333333333333,195,3
1,0.0666666666666667,203,3
0,0.4,211,3
0,0.5,233,3
0,0.733333333333333,236,3
0,1.73333333333333,238,3
0,1.83333333333333,251,3
0,2.2,306,3
0,0.566666666666667,332,3
0,1.1,353,3
0,2.73333333333333,353,3
0,1.3,355,3
1,0.0333333333333333,356,3
1,0.0333333333333333,356,3
0,0.466666666666667,362,3
0,1.16666666666667,365,3
0,2.2,366,3
0,0.766666666666667,370,3
0,1.33333333333333,370,3
0,0.833333333333333,382,3
1,0.0333333333333333,388,3
0,1.56666666666667,392,3
0,0.6,394,3
1,0.0333333333333333,399,3
0,0.7,408,3
1,2.43333333333333,410,3
1,1.3,415,3
0,2.26666666666667,421,3
1,0.0333333333333333,427,3
0,0.333333333333333,429,3
0,0.0333333333333333,431,3
0,0.3,432,3
0,0.933333333333333,455,3
0,0.4,455,3
0,0.666666666666667,468,3
0,0.9,468,3
0,0.766666666666667,481,3
0,1.16666666666667,481,3
1,1.1,483,3
0,2.23333333333333,516,3
0,1.06666666666667,522,3
1,1.8,523,3
0,0.1,530,3
0,0.1,531,3
0,0.2,532,3
1,0.0333333333333333,542,3
1,0.0333333333333333,554,3
0,2.93333333333333,561,3
1,0.0666666666666667,563,3
0,0.0333333333333333,563,3
0,1.46666666666667,577,3
0,1.1,588,3
1,0.7,591,3
0,0.333333333333333,620,3
0,2.2,650,3
1,0.0333333333333333,654,3
0,1.56666666666667,663,3
0,1.1,716,3
0,1.06666666666667,762,3
0,0.3,767,3
0,1.66666666666667,767,3
0,1.33333333333333,770,3
0,0.8,772,3
0,1.06666666666667,776,3
0,0.366666666666667,780,3
1,1.13333333333333,792,3
0,0.566666666666667,834,3
0,2.43333333333333,834,3
0,0.133333333333333,835,3
1,1.06666666666667,842,3
1,0.0333333333333333,843,3
1,0.433333333333333,862,3
1,0.666666666666667,877,3
1,0.733333333333333,879,3
1,0.0333333333333333,885,3
1,1.13333333333333,887,3
0,1,889,3
1,1.56666666666667,892,3
0,1.36666666666667,895,3
0,0.233333333333333,896,3
0,0.4,896,3
0,0.366666666666667,896,3
1,0.1,904,3
0,0.9,910,3
0,1.7,940,3
0,0.366666666666667,944,3
0,0.333333333333333,944,3
0,0.333333333333333,946,3
1,0.0333333333333333,955,3
0,1.1,963,3
0,1.7,964,3
1,2.73333333333333,965,3
0,0.3,966,3
1,0.966666666666667,967,3
0,0.9,976,3
0,0.0333333333333333,977,3
0,1.16666666666667,977,3
1,0.0333333333333333,978,3
0,2.36666666666667,995,3
0,0.3,1001,3
1,1.8,1001,3
0,0.4,1006,3
0,0.433333333333333,1006,3
1,0.0333333333333333,1009,3
1,2.93333333333333,1013,3
0,1.33333333333333,1045,3
0,1.3,1045,3
0,1.56666666666667,1050,3
0,2.5,1054,3
1,0.0333333333333333,1057,3
1,2.46666666666667,1057,3
1,0.0333333333333333,1067,3
1,0.0333333333333333,1075,3
0,1.83333333333333,1091,3
0,0.1,1,4
0,0.0333333333333333,6,4
0,0.3,6,4
0,0.0333333333333333,6,4
0,0.333333333333333,6,4
0,0.333333333333333,6,4
0,0.233333333333333,6,4
0,0.666666666666667,6,4
0,1,6,4
0,0.9,6,4
1,0.0333333333333333,6,4
0,0.2,42,4
0,1.16666666666667,42,4
1,0.0333333333333333,46,4
0,0.333333333333333,47,4
0,1.5,47,4
0,0.366666666666667,47,4
0,1.36666666666667,49,4
0,0.8,50,4
0,1,51,4
0,1.7,51,4
1,0.933333333333333,59,4
1,0.166666666666667,59,4
1,2.96666666666667,60,4
1,0.0666666666666667,60,4
1,0.866666666666667,62,4
0,0.866666666666667,65,4
0,0.6,65,4
0,0.466666666666667,65,4
0,0.866666666666667,65,4
0,2.53333333333333,67,4
0,1.63333333333333,96,4
1,1.33333333333333,105,4
1,0.0333333333333333,108,4
0,0.8,110,4
0,0.933333333333333,111,4
1,0.0333333333333333,111,4
0,0.666666666666667,112,4
1,1.3,116,4
1,0.0333333333333333,123,4
1,0.0333333333333333,136,4
0,1.6,142,4
1,0.0333333333333333,145,4
0,1.13333333333333,145,4
1,0.866666666666667,146,4
1,1.16666666666667,163,4
1,0.0333333333333333,166,4
1,1.73333333333333,167,4
1,0.133333333333333,168,4
0,0.0333333333333333,184,4
1,1.13333333333333,186,4
1,0.0333333333333333,186,4
1,0.0333333333333333,186,4
0,2.13333333333333,189,4
1,2.4,191,4
1,1.9,193,4
0,0.733333333333333,193,4
0,1.33333333333333,198,4
0,0.533333333333333,202,4
0,0.766666666666667,202,4
0,0.266666666666667,203,4
1,0.0333333333333333,203,4
1,0.566666666666667,203,4
0,0.0333333333333333,205,4
0,0.533333333333333,207,4
0,1.8,207,4
0,0.633333333333333,209,4
0,0.4,210,4
0,0.366666666666667,211,4
0,0.1,211,4
0,0.0333333333333333,212,4
1,0.0333333333333333,217,4
1,0.0333333333333333,217,4
0,0.6,236,4
1,2.43333333333333,236,4
1,0.0333333333333333,237,4
1,2.03333333333333,249,4
0,1,267,4
0,2.16666666666667,275,4
0,0.766666666666667,296,4
0,0.866666666666667,296,4
0,1.83333333333333,298,4
0,0.533333333333333,306,4
0,1.13333333333333,308,4
1,0.0333333333333333,309,4
1,0.0333333333333333,309,4
0,2.4,347,4
1,1.9,353,4
0,0.3,355,4
0,0.5,355,4
0,0.6,355,4
1,1.06666666666667,356,4
1,2.8,356,4
1,0.6,364,4
1,0.0333333333333333,364,4
0,0.233333333333333,370,4
1,0.0333333333333333,370,4
1,0.9,372,4
0,0.9,374,4
0,0.566666666666667,381,4
1,2.26666666666667,384,4
1,1.56666666666667,384,4
1,0.0333333333333333,388,4
1,0.0333333333333333,388,4
1,0.0333333333333333,389,4
1,0.0333333333333333,389,4
1,0.0333333333333333,391,4
1,0.2,391,4
0,1.06666666666667,392,4
0,0.533333333333333,399,4
1,1.73333333333333,404,4
1,0.2,405,4
1,0.366666666666667,405,4
1,1.16666666666667,405,4
1,1.56666666666667,405,4
1,0.5,405,4
1,2.16666666666667,406,4
0,0.0333333333333333,417,4
0,0.233333333333333,417,4
0,2.66666666666667,419,4
1,0.2,425,4
0,0.6,427,4
0,1.5,429,4
0,1.8,429,4
1,1.3,432,4
1,0.433333333333333,432,4
1,0.7,432,4
1,1.73333333333333,433,4
1,1.4,436,4
0,0.2,441,4
0,0.433333333333333,442,4
0,0.666666666666667,442,4
1,0.0333333333333333,443,4
0,0.6,443,4
0,1.56666666666667,443,4
1,0.0333333333333333,444,4
0,1.46666666666667,445,4
0,1.16666666666667,447,4
1,1.46666666666667,459,4
1,1.16666666666667,461,4
0,0.333333333333333,464,4
0,0.433333333333333,468,4
0,0.3,469,4
0,1.06666666666667,470,4
0,0.266666666666667,475,4
0,0.866666666666667,477,4
0,0.833333333333333,479,4
1,0.0333333333333333,483,4
1,1.93333333333333,483,4
0,0.466666666666667,483,4
1,0.0333333333333333,483,4
0,0.133333333333333,489,4
0,1.13333333333333,505,4
1,1.46666666666667,520,4
0,1.9,520,4
0,0.533333333333333,522,4
0,2.4,523,4
0,0.8,530,4
0,0.233333333333333,531,4
0,0.0333333333333333,531,4
0,0.6,532,4
0,0.9,534,4
0,2.93333333333333,536,4
1,0.0333333333333333,538,4
0,1.46666666666667,542,4
1,0.0333333333333333,543,4
0,0.933333333333333,543,4
0,0.0333333333333333,543,4
0,0.833333333333333,545,4
0,0.433333333333333,547,4
1,0.0333333333333333,550,4
1,0.4,550,4
0,0.533333333333333,551,4
1,0.466666666666667,552,4
0,2.1,553,4
1,0.933333333333333,561,4
0,0.433333333333333,566,4
0,0.366666666666667,566,4
0,0.733333333333333,567,4
0,2.53333333333333,582,4
0,1.73333333333333,582,4
0,2.3,587,4
0,2.13333333333333,588,4
0,0.9,588,4
0,1.56666666666667,588,4
0,2.63333333333333,588,4
0,1.66666666666667,590,4
0,2.86666666666667,591,4
1,0.0333333333333333,592,4
1,1.2,612,4
1,2.66666666666667,613,4
0,0.866666666666667,613,4
0,1.16666666666667,620,4
0,1.4,620,4
1,0.0333333333333333,621,4
0,0.933333333333333,622,4
0,2.9,624,4
0,1.53333333333333,641,4
1,0.0333333333333333,645,4
0,2.96666666666667,654,4
1,0.0333333333333333,654,4
0,0.133333333333333,656,4
0,0.0333333333333333,656,4
0,1.1,663,4
0,0.766666666666667,664,4
0,0.433333333333333,665,4
1,0.0333333333333333,669,4
1,0.766666666666667,669,4
0,0.0333333333333333,669,4
0,0.0333333333333333,699,4
0,0.8,716,4
1,0.1,720,4
1,0.533333333333333,729,4
0,0.166666666666667,730,4
1,0.266666666666667,753,4
0,0.6,762,4
0,1.1,766,4
0,0.5,766,4
0,0.8,767,4
0,0.4,767,4
0,0.4,767,4
0,0.133333333333333,767,4
0,0.8,767,4
0,0.9,767,4
1,0.0333333333333333,767,4
0,0.0333333333333333,770,4
0,0.4,770,4
0,1.03333333333333,770,4
0,0.266666666666667,770,4
0,1.76666666666667,770,4
0,0.233333333333333,780,4
0,0.0333333333333333,780,4
0,1.43333333333333,781,4
0,0.666666666666667,794,4
0,0.7,794,4
0,1.23333333333333,797,4
1,0.6,799,4
0,1.23333333333333,800,4
0,0.966666666666667,802,4
0,1.8,817,4
0,1.33333333333333,821,4
1,1.16666666666667,831,4
1,0.0333333333333333,835,4
0,0.566666666666667,836,4
1,0.0333333333333333,837,4
1,2.1,837,4
0,1.76666666666667,837,4
1,1.3,841,4
1,0.2,843,4
1,0.166666666666667,843,4
0,1.16666666666667,844,4
1,1.86666666666667,848,4
1,0.0333333333333333,848,4
1,0.0333333333333333,848,4
1,0.0333333333333333,862,4
0,1.56666666666667,863,4
1,0.966666666666667,877,4
1,3,879,4
1,0.566666666666667,880,4
0,0.133333333333333,882,4
0,0.433333333333333,884,4
0,0.3,884,4
0,0.533333333333333,885,4
1,0.6,885,4
0,1.03333333333333,886,4
0,1.16666666666667,886,4
1,1.3,887,4
1,0.0333333333333333,887,4
0,0.433333333333333,888,4
0,0.0333333333333333,891,4
1,0.3,892,4
0,2.66666666666667,892,4
0,1.73333333333333,895,4
0,0.4,896,4
0,0.0333333333333333,896,4
0,0.433333333333333,896,4
0,0.533333333333333,910,4
0,1.23333333333333,911,4
0,0.3,912,4
1,0.0333333333333333,917,4
0,1.1,923,4
0,0.2,940,4
0,0.166666666666667,940,4
1,1.63333333333333,942,4
0,1.36666666666667,942,4
1,0.2,944,4
0,0.333333333333333,944,4
0,0.666666666666667,947,4
0,1.26666666666667,947,4
1,0.0333333333333333,949,4
0,1.33333333333333,950,4
0,0.4,953,4
0,0.433333333333333,953,4
1,0.0333333333333333,955,4
1,0.266666666666667,955,4
0,1.4,960,4
1,0.433333333333333,960,4
0,0.0333333333333333,960,4
1,0.0333333333333333,960,4
1,0.0333333333333333,960,4
0,1.23333333333333,966,4
1,1.3,969,4
0,1.93333333333333,971,4
0,1.8,977,4
0,2.13333333333333,977,4
1,0.0333333333333333,978,4
1,1.36666666666667,978,4
1,1.93333333333333,996,4
0,1.9,999,4
0,0.233333333333333,1000,4
0,0.633333333333333,1001,4
0,0.9,1001,4
0,1.5,1001,4
1,0.0333333333333333,1001,4
1,0.5,1001,4
1,0.0333333333333333,1006,4
0,0.8,1006,4
0,1.56666666666667,1006,4
1,0.0333333333333333,1006,4
1,0.0333333333333333,1006,4
1,0.0333333333333333,1006,4
1,1.1,1013,4
1,1.26666666666667,1016,4
0,0.666666666666667,1018,4
0,0.133333333333333,1020,4
0,0.266666666666667,1020,4
0,2.06666666666667,1039,4
0,1.56666666666667,1043,4
0,0.8,1044,4
0,1.43333333333333,1044,4
0,0.0666666666666667,1045,4
0,0.166666666666667,1045,4
0,2.26666666666667,1050,4
1,0.0333333333333333,1052,4
1,0.833333333333333,1054,4
1,0.2,1055,4
0,1,1055,4
1,0.3,1056,4
0,0.0333333333333333,1057,4
1,0.733333333333333,1061,4
0,1.53333333333333,1065,4
0,2.2,1067,4
0,1.7,1067,4
1,1.2,1067,4
0,0.166666666666667,1071,4
0,1.9,1072,4
1,0.0333333333333333,1075,4
0,2.4,1090,4
0,1.4,1093,4
